date,ticker,ret
2020-03-13,0700.HK,-0.08810824727522393
2020-03-20,0700.HK,-0.016940113561501935
2020-03-27,0700.HK,0.07275744327791434
2020-04-03,0700.HK,-0.017848112562096508
2020-04-10,0700.HK,0.045431141533149644
2020-04-17,0700.HK,0.05272764145203812
2020-04-24,0700.HK,-0.008806450725156179
2020-05-01,0700.HK,0.029430546686286974
2020-05-08,0700.HK,0.003236507808075162
2020-05-15,0700.HK,0.011291233163964742
2020-05-22,0700.HK,-0.023393678390089656
2020-05-29,0700.HK,-0.005444102675776441
2020-06-05,0700.HK,0.06513944768317059
2020-06-12,0700.HK,0.01747308374232337
2020-06-19,0700.HK,0.04899361062706764
2020-06-26,0700.HK,0.059224306040397856
2020-07-03,0700.HK,0.08977884855785612
2020-07-10,0700.HK,0.045883996913258285
2020-07-17,0700.HK,-0.05085049953137777
2020-07-24,0700.HK,0.014706809252684083
2020-07-31,0700.HK,0.012423131871544868
2020-08-07,0700.HK,-0.0132932490745854
2020-08-14,0700.HK,-0.04352602234335812
2020-08-21,0700.HK,0.02492036318720614
2020-08-28,0700.HK,0.047571727593716195
2020-09-04,0700.HK,-0.045411427533453064
2020-09-11,0700.HK,-0.004228598008330309
2020-09-18,0700.HK,0.019109497420217947
2020-09-25,0700.HK,-0.04479446632081174
2020-10-02,0700.HK,0.017449342377909183
2020-10-09,0700.HK,0.06002529637490084
2020-10-16,0700.HK,0.035391429207029645
2020-10-23,0700.HK,0.008789577514307423
2020-10-30,0700.HK,0.057118516080314485
2020-11-06,0700.HK,0.04304265802150309
2020-11-13,0700.HK,-0.021950234428503745
2020-11-20,0700.HK,-0.025136003734491985
2020-11-27,0700.HK,-0.009208611893843144
2020-12-04,0700.HK,0.01022361841738384
2020-12-11,0700.HK,-0.0009200139842125976
2020-12-18,0700.HK,-0.014733779030148941
2020-12-25,0700.HK,-0.04486232872871376
2021-01-01,0700.HK,0.015656496467503
2021-01-08,0700.HK,0.01734204289265273
2021-01-15,0700.HK,0.13637138473776922
2021-01-22,0700.HK,0.07667050019167632
2021-01-29,0700.HK,-0.014706565320370957
2021-02-05,0700.HK,0.08091504705642061
2021-02-12,0700.HK,0.034885242089044644
2021-02-19,0700.HK,-0.022472857002401758
2021-02-26,0700.HK,-0.11279221805537598
2021-03-05,0700.HK,0.02672194600547395
2021-03-12,0700.HK,-0.04495480858715717
2021-03-19,0700.HK,-0.037161213602655785
2021-03-26,0700.HK,-0.013722833078889107
2021-04-02,0700.HK,0.05913352000973959
2021-04-09,0700.HK,-0.05501092007816477
2021-04-16,0700.HK,0.019983665525570293
2021-04-23,0700.HK,0.0
2021-04-30,0700.HK,-0.015332981242652921
2021-05-07,0700.HK,-0.03979445299929063
2021-05-14,0700.HK,-0.030632286429897126
2021-05-21,0700.HK,0.01022361841738384
2021-05-28,0700.HK,0.02686440833900683
2021-06-04,0700.HK,0.01791889906284161
2021-06-11,0700.HK,-0.027285369760768896
2021-06-18,0700.HK,0.012668078252529025
2021-06-25,0700.HK,-0.008041889307861427
2021-07-02,0700.HK,-0.04323778982830995
2021-07-09,0700.HK,-0.06778767394128848
2021-07-16,0700.HK,0.051507867574282606
2021-07-23,0700.HK,-0.06339205102099632
2021-07-30,0700.HK,-0.10665135262628955
2021-08-06,0700.HK,-0.058314392634938095
2021-08-13,0700.HK,0.04047102420947413
2021-08-20,0700.HK,-0.10497457646976116
2021-08-27,0700.HK,0.10733827263921247
2021-09-03,0700.HK,0.05106745159231152
2021-09-10,0700.HK,0.0044987291090266
2021-09-17,0700.HK,-0.06314799471527421
2021-09-24,0700.HK,-0.0038243659918254513
2021-10-01,0700.HK,0.002879285937087639
2021-10-08,0700.HK,0.04880733066966525
2021-10-15,0700.HK,0.031480256404407214
2021-10-22,0700.HK,0.030740650640245892
2021-10-29,0700.HK,-0.06114961271911945
2021-11-05,0700.HK,-0.031080741367095488
2021-11-12,0700.HK,0.04198410264877217
2021-11-19,0700.HK,0.024447110487357593
2021-11-26,0700.HK,-0.07203305565989782
2021-12-03,0700.HK,-0.0019048979689025858
2021-12-10,0700.HK,0.0019085335305484286
2021-12-17,0700.HK,-0.060480510512655794
2021-12-24,0700.HK,0.0562637808246953
2021-12-31,0700.HK,-0.008157976821748125
2022-01-07,0700.HK,-0.03338413527832207
2022-01-14,0700.HK,0.07608178792201636
2022-01-21,0700.HK,0.03442100611670562
