date,RF,MKT_EXCESS,SMB,HML
2016-03-31,0.0022005347999314176,0.002485527033509386,-0.010408712820841486,0.041338996705562896
2016-04-30,0.0018755649838968678,0.04688789468730732,-0.04079058228243852,0.0018045401500367845
2016-05-31,0.0022816806233243773,-0.021099880658952627,0.030005622292091888,0.008248448535609448
2016-06-30,0.002402014118249152,-0.021279277677747385,-0.05770232097961472,-0.03848429257491199
2016-07-31,0.002186631454852841,0.0320372572397396,-0.011313400081977686,-0.008201978417497485
2016-08-31,0.0017953601329939268,0.09717416622667814,0.0012443036944047548,-0.01969759561591504
2016-09-30,0.002020726976477099,0.0396850902774887,-0.007284856241050766,0.013602967507952599
2016-10-31,0.0018718977421563882,0.0964161765753123,-0.039158324072079954,0.0056445141511551125
2016-11-30,0.001855441416246395,0.029100838478693998,-0.011044797014418156,0.010502647248749237
2016-12-31,0.0019984306478640153,0.08148231371058916,-0.000981796170962137,-0.012217873005329125
2017-01-31,0.0019345827011486743,0.031675744842988754,-0.054946014757410816,-0.023673157225901985
2017-02-28,0.0017419584180910937,-0.047561438532944304,0.016577796174139462,0.0009195150573750603
2017-03-31,0.002350391340430444,0.0011081675418569404,0.07285658974245957,-0.06484497365442768
2017-04-30,0.0023252442155314874,0.03751618796531825,-0.0029067441182072202,-0.014055234165611852
2017-05-31,0.002141178237208025,0.08132555702351174,-0.0684451131020566,0.027605804518044036
2017-06-30,0.002162741986399199,0.005607668107167227,-0.05266300414836617,-0.0011805267351059085
2017-07-31,0.0023506510526346024,0.022359628781096486,-0.042339440737921896,-0.013531392140596744
2017-08-31,0.002141734771633343,0.013983742788910852,-0.01978579084439776,-0.0368609087682358
2017-09-30,0.002232587855016208,-0.04508704321426439,-0.03904230689993402,0.001794409445783331
2017-10-31,0.002240632383321324,-0.00429808925663149,0.020266742055654263,0.013682278099298
2017-11-30,0.0021173480431414806,0.055177052569859504,0.011826405024055152,0.014736834408232953
2017-12-31,0.0022319321049830954,-0.0020986679569472222,0.02488461066466043,0.007470406615739097
2018-01-31,0.0020595002708634737,0.016686220999766292,0.029590939833550496,0.018309221195139648
2018-02-28,0.002287809433435448,0.02021412579096926,0.002436022933788529,0.01639890576852573
2018-03-31,0.0025151578796231543,0.023956860807703484,-0.014747761086624171,0.004994453551583373
2018-04-30,0.0021593908510968607,0.0017376238269602273,-0.021627645138230286,-0.011390318332698726
2018-05-31,0.002139735039882359,0.049046992510108994,0.01453903492774679,0.03404485266571512
2018-06-30,0.002375828461845709,0.026551662233400497,-0.02600961765406441,0.040016981705717006
